City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Netrakona,86,BD,1587423776,74,24.88,90.72,74.23,1.46
Rikitea,24,PF,1587423776,71,-23.12,-134.97,77.4,4.21
Tasiilaq,100,GL,1587423777,87,65.61,-37.64,34.07,2.1
Bredasdorp,100,ZA,1587423811,63,-34.53,20.04,61.07,0.5
Avarua,4,CK,1587423784,70,-21.21,-159.78,84.47,7.2
Lixouri,88,GR,1587423777,66,38.2,20.43,63.27,1.34
Ongandjera,24,NA,1587423811,33,-17.88,15.07,72.1,3.3
Provincia di Campobasso,100,IT,1587423721,95,41.63,14.58,58.26,1.4
Jamestown,1,US,1587423812,33,42.1,-79.24,47.26,5.1
Fort Abbas,91,PK,1587423812,39,29.19,72.85,77.72,2.53
Butaritari,95,KI,1587423812,78,3.07,172.79,82.89,6.12
Busselton,23,AU,1587423618,72,-33.65,115.33,60.28,4.94
Ribeira Grande,75,PT,1587423813,72,38.52,-28.7,62.87,9.3
Punta Arenas,40,CL,1587423813,81,-53.15,-70.92,48.47,11.8
Bluff,87,NZ,1587423813,80,-46.6,168.33,54.27,1.79
Eenhana,81,NA,1587423813,56,-17.47,16.33,73.67,2.6
East London,72,ZA,1587423813,70,-33.02,27.91,70.63,5.23
Albany,40,US,1587423531,25,42.6,-73.97,53.87,2.6
Mataura,93,NZ,1587423814,80,-46.19,168.86,54.27,1.79
Buin,62,CL,1587423814,22,-33.73,-70.75,80.87,0.44
Roebourne,93,AU,1587423814,57,-20.78,117.13,84.22,3.49
Ushuaia,75,AR,1587423661,75,-54.8,-68.3,44.87,15.9
Nuuk,18,GL,1587423815,47,64.18,-51.72,34.07,2.1
Harriston,64,CA,1587423815,57,43.9,-80.88,48.27,7.15
Bengkulu,49,ID,1587423618,78,-3.8,102.27,79.12,2.0
Canutama,93,BR,1587423815,93,-6.53,-64.38,75.67,0.94
Cherskiy,100,RU,1587423815,94,68.75,161.3,14.68,3.36
Pevek,100,RU,1587423816,93,69.7,170.31,9.19,3.53
Uruaçu,86,BR,1587423816,80,-14.52,-49.14,71.44,0.5
Zyryanka,95,RU,1587423816,87,65.75,150.85,21.38,2.16
Pangnirtung,90,CA,1587423816,92,66.15,-65.71,16.07,4.1
Djibouti,90,DJ,1587423816,94,11.5,42.5,79.07,5.7
Guerrero Negro,82,MX,1587423817,66,27.98,-114.06,64.69,9.82
Vestmannaeyjar,90,IS,1587423817,89,63.44,-20.27,47.25,12.8
Kaya,33,BF,1587423817,41,13.09,-1.08,88.03,3.4
Cornélio Procópio,4,BR,1587423619,57,-23.18,-50.65,75.47,1.37
Faanui,95,PF,1587423817,78,-16.48,-151.75,82.09,7.89
Nyurba,96,RU,1587423817,94,63.28,118.33,29.39,1.88
Tambopata,38,PE,1587423818,68,-12.73,-69.18,76.05,0.68
Roald,0,NO,1587423818,93,62.58,6.13,48.27,2.6
Hobart,20,AU,1587423620,71,-42.88,147.33,55.27,3.6
Upernavik,100,GL,1587423818,90,72.79,-56.15,29.08,1.35
Atuona,2,PF,1587423818,72,-9.8,-139.03,82.89,5.02
George Town,40,MY,1587423420,94,5.41,100.34,80.87,1.5
Airai,68,TL,1587423819,63,-8.93,125.41,67.5,1.54
Rawson,18,AR,1587423819,42,-43.3,-65.1,54.54,1.38
Tuktoyaktuk,90,CA,1587423819,78,69.45,-133.04,8.87,5.1
Batagay,98,RU,1587423819,90,67.63,134.63,18.55,1.46
Tiksi,95,RU,1587423526,95,71.69,128.87,23.02,1.28
Thompson,75,CA,1587423617,53,55.74,-97.86,21.47,6.2
Lebu,29,CL,1587423523,73,-37.62,-73.65,55.78,6.85
Geraldton,2,AU,1587423820,87,-28.77,114.6,53.87,4.6
Esperance,11,AU,1587423821,87,-33.87,121.9,55.67,4.1
Clyde River,75,CA,1587423821,77,70.47,-68.59,1.67,3.6
Vaini,75,TO,1587423821,78,-21.2,-175.2,82.67,4.6
Cape Town,75,ZA,1587423517,93,-33.93,18.42,60.28,1.5
Wuwei,81,CN,1587423821,33,37.93,102.64,44.28,0.19
São Miguel do Araguaia,32,BR,1587423633,85,-13.28,-50.16,73.35,0.35
Nong Han,11,TH,1587423822,65,17.36,103.11,86.27,0.93
Nago,90,JP,1587423822,82,26.59,127.98,68.27,2.1
Dikson,100,RU,1587423822,98,73.51,80.55,30.58,10.37
Hong Kong,20,HK,1587423597,83,22.29,114.16,77.27,2.6
Saint Paul Harbor,90,US,1587423822,87,57.79,-152.41,44.87,4.6
Kapaa,75,US,1587423822,69,22.08,-159.32,81.27,6.2
Bud,75,US,1587423823,67,39.45,-86.18,64.27,6.2
Kavieng,71,PG,1587423598,68,-2.57,150.8,85.1,1.94
Hilo,1,US,1587423823,54,19.73,-155.09,82.67,6.2
Port Hardy,75,CA,1587423617,81,50.7,-127.42,52.07,4.6
Rincon,75,US,1587423823,53,32.3,-81.24,77.27,6.2
Castro,1,BR,1587423579,62,-24.79,-50.01,56.73,1.17
Groves,1,US,1587423824,54,29.95,-93.92,84.47,2.6
Puerto Ayora,40,EC,1587423824,70,-0.74,-90.35,84.47,7.2
Hermanus,99,ZA,1587423824,99,-34.42,19.23,57.27,3.6
Lavrentiya,88,RU,1587423824,91,65.58,-171.0,19.09,3.18
Kāmāreddi,48,IN,1587423824,41,18.32,78.35,78.67,2.53
Kānker,10,IN,1587423825,41,20.27,81.49,78.39,2.12
Port Alfred,45,ZA,1587423671,91,-33.59,26.89,65.26,1.34
Margate,24,GB,1587423825,66,51.38,1.39,53.28,1.34
Tungor,100,RU,1587423825,98,53.38,142.96,30.83,9.42
Ucluelet,75,CA,1587423819,66,48.93,-125.55,59.27,3.6
New Norfolk,34,AU,1587423826,75,-42.78,147.06,55.27,0.89
Honningsvåg,40,NO,1587423638,69,70.98,25.97,39.47,11.8
Bereda,99,ES,1587423826,97,43.27,-7.54,52.27,4.02
Portland,20,US,1587423698,37,45.52,-122.68,72.27,2.6
Saskylakh,84,RU,1587423826,97,71.92,114.08,24.76,4.5
Severo-Kuril'sk,80,RU,1587423827,91,50.68,156.12,33.21,1.78
Nikolskoye,90,RU,1587423827,80,59.7,30.79,42.28,2.0
Henties Bay,74,NA,1587423827,86,-22.12,14.28,62.28,0.45
Narrabri,75,AU,1587423827,77,-30.32,149.78,63.27,1.12
Sept-Îles,20,CA,1587423827,37,50.2,-66.38,37.67,4.6
Napierville,2,CA,1587423828,32,45.19,-73.4,44.28,0.45
Kieta,60,PG,1587423828,67,-6.22,155.63,85.55,0.38
Te Anau,91,NZ,1587423828,64,-45.42,167.72,53.15,1.59
Kaitangata,86,NZ,1587423828,63,-46.28,169.85,54.27,2.24
Al Bardīyah,32,LY,1587423828,49,31.76,25.09,66.29,5.34
Cabo San Lucas,5,MX,1587423600,37,22.89,-109.91,82.67,7.7
Asău,31,RO,1587423829,52,46.43,26.4,41.27,1.5
Yellowknife,90,CA,1587423545,57,62.46,-114.35,23.27,4.1
São José da Coroa Grande,12,BR,1587423829,83,-8.9,-35.15,80.33,4.21
Bambous Virieux,40,MU,1587423830,83,-20.34,57.76,77.27,6.7
Kempsey,0,AU,1587423830,85,-31.08,152.83,62.28,1.34
Mossamedes,15,AO,1587423830,71,-15.2,12.15,76.14,2.0
Acapulco de Juárez,5,MX,1587423607,74,16.86,-99.89,82.67,5.1
Srebrenik,90,BA,1587423831,53,44.71,18.49,49.26,0.89
Port Elizabeth,20,ZA,1587423831,82,-33.92,25.57,64.67,6.7
Lichinga,12,MZ,1587423831,72,-13.31,35.24,56.12,1.17
Mar del Plata,100,AR,1587423831,77,-38.0,-57.56,64.67,3.1
Nelson Bay,93,AU,1587423543,59,-32.72,152.15,65.26,4.1
Bonavista,74,CA,1587423832,90,48.65,-53.11,34.93,6.04
Masuda,75,JP,1587423832,67,34.67,131.85,59.27,3.1
Sola,83,VU,1587423832,73,-13.88,167.55,82.38,1.35
Beira,0,MZ,1587423832,79,-19.84,34.84,72.46,2.86
Half Moon Bay,75,US,1587423833,71,37.46,-122.43,65.26,5.7
Baní,4,DO,1587423618,93,18.28,-70.33,83.26,2.68
Acaraú,60,BR,1587423833,87,-2.89,-40.12,78.08,2.53
Dicabisagan,98,PH,1587423833,75,17.08,122.42,81.68,3.01
Balabac,75,PH,1587423540,70,7.99,117.06,86.36,5.61
Mabaruma,86,GY,1587423834,85,8.2,-59.78,76.46,2.66
Beringovskiy,73,RU,1587423834,93,63.05,179.32,15.76,6.16
Sistranda,13,NO,1587423834,80,63.73,8.83,41.27,3.6
Torbay,75,CA,1587423834,64,47.67,-52.73,40.26,11.8
Kruisfontein,96,ZA,1587423834,76,-34.0,24.73,61.45,4.72
Manaus,75,BR,1587423615,88,-3.1,-60.02,77.27,2.6
Terney,100,RU,1587423835,86,45.05,136.61,40.71,1.69
Kitgum,90,UG,1587423835,70,3.28,32.89,66.79,0.95
Lagoa,97,PT,1587423835,72,39.05,-27.98,60.37,9.16
Carnarvon,75,AU,1587423835,56,-24.87,113.63,68.27,6.2
Allāpalli,35,IN,1587423836,53,19.42,80.07,81.93,2.57
Vila Velha,66,BR,1587423630,73,-20.33,-40.29,75.47,3.6
Fairbanks,90,US,1587423602,93,64.84,-147.72,44.28,2.1
Hammerfest,75,NO,1587423836,80,70.66,23.68,39.47,18.5
Graaff-Reinet,18,ZA,1587423836,73,-32.25,24.53,60.28,0.89
Dāmghān,15,IR,1587423837,33,36.17,54.35,59.16,1.38
Benevides,40,BR,1587423837,83,-1.36,-48.24,80.87,4.1
São João da Barra,1,BR,1587423837,86,-21.64,-41.05,70.92,4.0
Hihyā,82,EG,1587423837,59,30.67,31.59,66.47,6.2
Tazovsky,100,RU,1587423837,98,67.47,78.7,33.24,4.05
Umm Kaddadah,43,SD,1587423648,15,13.6,26.69,75.83,4.58
Klyuchi,5,RU,1587423838,51,52.27,79.17,54.57,2.19
Saldanha,100,ZA,1587423838,82,-33.01,17.94,61.07,1.0
Broome,1,US,1587423838,34,42.25,-75.83,51.28,2.6
Novobirilyussy,1,RU,1587423839,75,56.95,90.67,35.02,2.44
Chui,0,UY,1587423839,73,-33.7,-53.46,67.37,1.3
Saint-Philippe,75,RE,1587423839,73,-21.36,55.77,71.87,3.1
Lebanon,1,US,1587423839,32,36.21,-86.29,72.27,3.1
Quatre Cocos,40,MU,1587423839,83,-20.21,57.76,77.27,6.7
Mahébourg,40,MU,1587423839,83,-20.41,57.7,77.27,6.7
Qaanaaq,28,GL,1587423840,80,77.48,-69.36,6.75,2.57
Barrow,90,US,1587423616,91,71.29,-156.79,3.47,4.1
Ipinda,34,TZ,1587423840,66,-9.48,33.9,70.83,1.14
Dingle,99,PH,1587423840,74,11.0,122.67,83.68,4.22
Hasaki,75,JP,1587423841,100,35.73,140.83,55.27,1.0
Nouadhibou,0,MR,1587423841,68,20.93,-17.03,68.27,10.3
Cidreira,0,BR,1587423841,88,-30.18,-50.21,67.84,4.86
Adrar,0,MR,1587423841,16,20.5,-10.07,76.08,3.61
Souillac,40,MU,1587423842,83,-20.52,57.52,77.27,6.7
Arrondissement de Bastia,100,FR,1587423842,100,42.67,9.33,57.47,1.5
Ararat,56,AM,1587423607,76,39.83,44.7,53.87,2.1
Pisco,0,PE,1587423668,73,-13.7,-76.22,71.87,8.7
Birin,96,NP,1587423842,48,26.89,88.07,56.5,2.17
Moose Factory,90,CA,1587423843,69,51.26,-80.61,34.07,8.2
Carutapera,100,BR,1587423843,84,-1.2,-46.02,79.79,3.23
Norman Wells,75,CA,1587423843,90,65.28,-126.83,32.27,2.6
Hambantota,48,LK,1587423618,81,6.12,81.12,80.91,4.11
Agua Dulce,5,MX,1587423843,59,18.13,-94.13,89.87,5.1
Kungurtug,33,RU,1587423843,44,50.6,97.52,33.62,0.6
Senanga,25,ZM,1587423725,40,-16.12,23.27,61.45,2.26
Kushiro,75,JP,1587423844,100,42.98,144.37,43.07,2.1
Naryan-Mar,99,RU,1587423844,98,67.67,53.09,30.0,7.51
Lamar,1,US,1587423844,56,33.67,-95.58,75.27,1.5
Lata,35,PT,1587423844,90,40.16,-8.33,53.28,1.76
Bethel,1,US,1587423734,30,41.37,-73.41,54.27,1.27
Port Blair,2,IN,1587423845,72,11.67,92.75,83.77,2.05
Port Lincoln,14,AU,1587423845,62,-34.73,135.87,66.88,10.31
Lubango,4,AO,1587423845,53,-14.92,13.49,59.83,1.78
Laguna,40,US,1587423845,49,38.42,-121.42,69.28,3.1
Ancud,65,CL,1587423845,71,-41.87,-73.82,50.27,2.6
Yanam,50,IN,1587423846,84,16.73,82.22,79.56,2.61
Narsaq,61,GL,1587423784,40,60.92,-46.05,34.07,2.6
Nikšić,90,ME,1587423846,67,42.77,18.94,64.67,0.5
Ţahţā,57,EG,1587423846,29,26.77,31.5,75.47,3.6
Liwale,15,TZ,1587423846,81,-9.77,37.93,66.29,1.42
Evensk,83,RU,1587423847,85,61.95,159.23,21.22,2.22
Mauá,90,BR,1587423649,77,-23.67,-46.46,73.27,5.1
Cilegon,20,ID,1587423847,83,-6.02,106.05,80.87,1.0
Nong Phai,2,TH,1587423847,61,15.99,101.06,85.15,0.67
Bahía Blanca,48,AR,1587423848,59,-38.72,-62.27,56.86,4.18
Tres Picos,22,MX,1587423848,57,15.87,-93.53,85.14,2.14
Katsuura,75,JP,1587423848,87,35.13,140.3,56.26,1.0
Lorengau,13,PG,1587423666,67,-2.02,147.27,85.55,1.9
Aswān,29,EG,1587423848,24,24.09,32.91,74.1,4.67
Churapcha,56,RU,1587423848,88,62.0,132.43,21.16,0.97
Leningradskiy,1,RU,1587423849,90,69.38,178.42,14.05,4.5
Westport,1,US,1587423849,46,41.14,-73.36,54.27,3.1
Fortuna,68,US,1587423849,81,40.6,-124.16,55.27,0.89
Gushikawa,90,JP,1587423849,82,26.35,127.87,70.07,2.1
Hithadhoo,73,MV,1587423850,70,-0.6,73.08,84.85,3.66
Mount Gambier,90,AU,1587423850,87,-37.83,140.77,52.07,4.6
Alofi,40,NU,1587423850,69,-19.06,-169.92,82.67,5.1
Cairns,40,AU,1587423750,74,-16.92,145.77,82.67,5.1
Atasū,46,KZ,1587423850,39,48.68,71.64,52.23,4.37
Arman',0,RU,1587423652,81,59.7,150.17,18.25,0.69
Xinzhi,42,CN,1587423851,24,36.5,111.7,56.08,0.37
Soria,100,ES,1587423851,83,41.67,-2.67,49.26,0.88
Tautira,57,PF,1587423668,59,-17.73,-149.15,89.87,3.6
Meulaboh,58,ID,1587423851,83,4.14,96.13,79.48,2.01
San Patricio,5,MX,1587423852,74,19.22,-104.7,86.27,7.7
Kadayanallur,90,IN,1587423852,69,9.08,77.35,79.07,0.95
Sakata,75,JP,1587423852,71,38.92,139.85,55.67,5.7
Nhulunbuy,1,AU,1587423852,83,-12.23,136.77,82.67,1.5
Inta,74,RU,1587423852,96,66.03,60.17,32.14,5.06
Yeniseysk,9,RU,1587423852,77,58.45,92.17,35.15,2.92
Lakes Entrance,30,AU,1587423853,95,-37.88,147.98,48.27,0.89
Anadyr,9,RU,1587423853,85,64.75,177.48,12.47,2.0
Trzcianka,0,PL,1587423853,77,53.04,16.46,38.01,3.18
Lodja,47,CD,1587423853,83,-3.48,23.43,69.3,0.38
Gēdo,97,ET,1587423853,23,9.02,37.45,58.24,1.08
Kula,100,TR,1587423853,44,38.55,28.65,64.27,11.62
Malé,94,MV,1587423854,72,4.17,73.51,85.42,3.46
Şebinkarahisar,100,TR,1587423854,53,40.29,38.42,44.74,0.96
Vardø,40,NO,1587423783,80,70.37,31.11,35.87,6.7
Richards Bay,1,ZA,1587423854,88,-28.78,32.04,70.68,5.35
Erzin,41,TR,1587423854,72,36.96,36.2,67.26,0.33
Praia,20,CV,1587423621,73,14.92,-23.51,71.87,8.2
Xining,100,CN,1587423855,34,36.62,101.77,37.22,2.02
Vila Franca do Campo,20,PT,1587423705,67,37.72,-25.43,59.27,3.1
Mogadishu,100,SO,1587423855,78,2.04,45.34,83.25,4.38
Bamboo,30,JM,1587423855,72,18.39,-77.26,86.27,0.89
Ukiah,75,US,1587423855,55,39.15,-123.21,62.87,3.1
Itarema,59,BR,1587423856,86,-2.92,-39.92,78.67,2.72
Areosa,20,PT,1587423856,93,41.72,-8.86,56.26,1.79
Petropavlovsk-Kamchatskiy,58,RU,1587423850,29,53.05,158.65,35.87,4.0
Raton,20,US,1587423856,25,36.9,-104.44,64.67,5.1
Sambava,94,MG,1587423856,88,-14.27,50.17,72.63,3.84
Montepuez,2,MZ,1587423857,85,-13.13,39.0,65.61,2.02
Birjand,40,IR,1587423857,51,32.87,59.22,59.27,5.1
Olsztyn,6,PL,1587423857,88,53.78,20.49,35.01,1.95
Shiloh,75,US,1587423857,32,38.56,-89.9,70.07,3.1
Turan,20,VN,1587423738,94,16.07,108.22,79.07,2.1
Majene,59,ID,1587423725,79,-3.54,118.97,81.84,1.95
Médéa,20,DZ,1587423858,67,36.26,2.75,61.07,4.1
Ust'-Kan,0,RU,1587423858,44,50.93,84.76,39.85,0.99
Fukuechō,100,JP,1587423858,49,32.69,128.84,57.47,8.98
Ponta do Sol,20,PT,1587423858,55,32.67,-17.1,62.87,2.1
Elbistan,71,TR,1587423859,40,38.21,37.2,53.51,1.18
Diplo,0,PK,1587423859,68,24.47,69.58,77.18,3.88
‘Āhuimanu,75,US,1587423859,54,21.44,-157.84,84.47,4.6
Mitsamiouli,41,KM,1587423859,68,-11.38,43.28,83.16,1.1
Salalah,75,OM,1587423859,74,17.02,54.09,82.67,3.6
Sakaiminato,75,JP,1587423860,62,35.55,133.23,55.67,6.7
Tsiroanomandidy,95,MG,1587423860,70,-18.77,46.03,64.26,1.36
Ternate,79,ID,1587423860,70,0.8,127.4,84.22,0.25
Columbia,20,US,1587423805,46,34.0,-81.03,70.07,2.1
Chokurdakh,100,RU,1587423861,97,70.63,147.92,22.51,2.7
Jatiroto,78,ID,1587423861,83,-7.88,111.12,77.23,0.73
Tuatapere,99,NZ,1587423861,80,-46.13,167.68,54.27,1.79
Pathein,1,MM,1587423861,88,16.78,94.73,78.49,3.12
Ginda,53,IN,1587423861,24,30.69,78.49,48.27,3.09
Cayenne,100,GF,1587423861,100,4.93,-52.33,73.67,2.01
Codrington,93,AU,1587423862,67,-38.27,141.97,58.91,8.24
Buala,64,SB,1587423862,74,-8.14,159.59,84.7,2.95
Talnakh,90,RU,1587423862,94,69.49,88.4,32.27,10.0
Ixtapa,5,MX,1587423862,73,20.7,-105.2,78.28,5.1
Bosaso,88,SO,1587423862,70,11.28,49.18,84.36,1.38
Amapá,100,BR,1587423862,94,1.0,-52.0,72.91,1.25
Tilichiki,71,RU,1587423863,92,60.47,166.1,19.69,4.43
Korla,77,CN,1587423863,42,41.76,86.15,61.27,3.13
Strelka,26,RU,1587423863,74,58.07,93.03,35.35,4.21
Ponta Delgada,20,PT,1587423674,67,37.73,-25.67,59.27,3.1
Arraial do Cabo,20,BR,1587423863,94,-22.97,-42.03,73.67,3.1
Brae,0,GB,1587423863,93,60.4,-1.35,43.07,8.7
Puerto Parra,31,CO,1587423864,79,6.65,-74.06,80.01,0.67
